1,91008,91009,0,54
1,92730,92737,0,46
5,48043,48051,0,35
2,82909,82909,0,76
1,24479,24489,0,3
5,95966,95971,0,16
5,41968,41970,0,47
2,87480,87485,0,98
3,55581,55587,1,7
3,57912,57916,1,30
4,65359,65366,1,41
3,52654,52664,0,33
4,40369,40369,0,68
1,78816,78821,0,71
5,31408,31412,0,74
1,22062,22072,1,80
2,88763,88767,1,31
3,52982,52983,1,13
3,9202,9208,0,39
4,8734,8742,0,14
2,99610,99611,1,29
2,61437,61440,0,9
4,40641,40649,1,67
1,93883,93888,0,73
4,73876,73885,0,99
2,84239,84243,0,89
2,70180,70180,0,37
1,9982,9990,0,39
1,23154,23154,0,69
2,30663,30664,0,97
1,1730,1734,1,75
4,30405,30408,0,25
1,32354,32358,0,1
3,24183,24184,0,38
1,74303,74313,0,17
2,89490,89497,0,44
5,93214,93221,1,17
1,84032,84039,1,15
2,49328,49338,0,61
5,97220,97224,1,86
2,89820,89822,1,68
3,89809,89811,0,72
5,994,1001,0,92
2,22896,22900,1,25
4,6250,6256,1,43
3,11955,11958,1,73
1,96737,96745,0,55
3,93814,93814,0,53
2,5972,5975,0,10
1,3608,3613,0,24
5,70474,70481,1,67
4,31407,31413,1,17
3,69811,69816,1,19
3,62356,62362,1,50
5,21206,21209,0,62
1,51992,52001,0,54
3,58448,58455,0,94
4,87594,87604,1,28
4,39905,39913,1,74
5,83507,83511,0,48
5,36784,36786,0,11
5,1333,1341,1,16
5,32663,32666,1,0
3,72647,72656,0,55
2,25792,25797,0,3
2,2453,2458,1,87
4,7984,7993,1,13
3,67668,67670,1,5
2,56179,56187,0,57
1,27158,27164,0,91
3,17078,17086,1,46
4,56680,56682,0,78
4,39538,39541,1,33
3,68747,68757,0,44
5,92614,92616,0,97
4,29773,29777,0,40
3,65426,65426,1,40
2,29187,29187,0,84
2,86940,86946,1,29
3,28425,28428,0,30
3,80791,80792,0,32
4,48101,48102,1,100
1,73111,73121,0,94
2,14575,14576,1,33
4,43850,43850,1,9
2,12997,13002,0,68
2,47239,47247,0,72
4,59205,59206,1,90
3,36800,36808,0,76
2,24793,24797,1,71
3,17541,17547,1,100
4,86632,86633,1,47
1,82157,82163,0,53
2,85248,85251,0,26
4,51014,51020,0,2
5,31542,31548,1,70
1,31898,31901,1,16
1,49019,49024,0,49
3,82057,82066,0,55
3,7555,7556,1,15
3,76383,76386,0,59
1,40132,40134,1,95
4,82126,82131,0,32
1,19124,19134,0,6
4,97087,97096,1,71
3,83857,83859,1,72
3,25742,25747,0,62
2,29507,29517,0,99
5,56238,56241,1,22
1,12038,12047,0,57
1,81148,81153,0,75
4,93264,93268,1,17
5,21439,21444,1,42
5,18204,18211,1,33
5,97863,97867,1,90
2,19953,19962,0,93
3,90304,90305,1,37
2,69041,69050,1,29
1,26099,26099,0,9
4,52475,52483,0,7
4,28953,28962,1,84
2,44065,44068,1,43
4,61660,61667,1,95
3,79584,79588,0,34
1,39426,39431,1,85
1,65617,65617,1,25
5,93803,93806,0,81
4,98357,98362,1,58
2,19737,19741,1,95
4,7738,7744,1,50
5,64547,64553,1,53
4,40777,40783,1,20
3,58719,58719,0,32
1,35340,35341,1,89
4,73970,73970,1,61
4,4713,4714,0,25
5,16093,16096,0,96
2,26087,26093,0,46
1,13628,13634,0,26
2,70278,70282,1,20
5,90551,90555,1,56
4,77724,77733,0,85
5,58107,58116,0,76
1,76509,76511,1,25
5,43173,43183,1,9
4,41654,41662,1,73
4,31492,31492,0,31
5,51131,51132,1,34
4,9765,9769,0,68
5,33368,33368,0,6
5,81434,81442,1,66
4,71822,71822,0,25
2,31024,31026,0,58
2,54293,54298,1,29
2,2436,2446,0,18
4,50203,50210,1,65
1,27935,27944,0,98
4,47441,47447,0,7
5,37148,37154,1,36
4,89102,89108,0,58
5,58247,58257,1,28
5,35805,35810,1,45
2,51476,51483,0,30
4,32010,32016,0,42
3,39838,39843,0,58
5,3025,3028,0,23
3,12308,12313,1,61
5,39585,39590,0,87
3,53251,53261,0,4
5,69856,69866,0,5
2,61853,61856,0,16
1,8906,8912,1,28
4,98282,98291,0,62
2,62236,62246,1,70
3,15100,15101,1,98
4,18734,18739,0,35
2,71398,71398,1,24
4,73603,73610,0,25
2,71696,71704,1,61
4,59563,59566,1,89
5,92764,92770,0,83
3,14064,14071,1,43
5,8329,8339,1,15
2,18771,18779,1,37
2,19933,19943,0,40
1,34640,34648,0,1
2,38028,38036,0,3
5,89690,89693,1,84
5,41465,41473,0,22
1,97643,97652,0,51
4,88534,88534,0,72
1,10479,10484,1,56
4,11676,11685,1,63
2,55406,55410,0,95
3,91554,91559,1,49
5,36978,36978,1,55
5,98307,98311,1,97
3,89308,89315,0,5
5,51605,51612,0,11
1,33571,33576,0,21
4,92999,93006,1,79
2,93783,93793,1,57
4,76533,76537,0,88
1,33321,33324,1,95
5,85789,85796,0,68
4,27907,27907,0,84
5,4796,4798,0,92
2,66663,66667,0,7
5,35727,35731,1,77
1,4633,4635,1,32
4,97448,97455,0,21
1,47025,47025,1,78
5,38255,38259,1,21
3,73117,73119,0,33
2,84422,84431,1,83
2,45065,45074,0,74
1,10879,10883,1,68
4,59878,59882,0,65
4,59236,59240,0,28
5,7589,7599,1,11
3,57425,57434,1,84
4,44050,44054,0,40
4,37113,37120,0,68
2,55077,55086,1,6
1,90053,90059,0,36
4,54605,54611,1,25
4,84700,84704,1,13
5,61644,61647,0,21
5,26160,26166,0,74
2,76333,76334,0,55
3,28580,28587,1,69
3,57700,57710,0,13
1,35270,35272,1,96
4,94421,94424,0,92
2,10468,10474,0,0
2,45304,45311,1,44
4,32395,32398,1,87
2,85216,85220,0,7
5,69161,69162,1,41
2,54441,54442,1,16
1,41936,41946,1,59
4,44018,44018,1,90
3,27386,27393,0,11
1,46334,46338,1,76
2,45713,45718,1,6
1,79579,79586,1,91
2,65039,65041,0,68
4,31909,31913,0,11
2,12627,12634,0,17
1,94385,94387,1,80
2,61156,61163,0,43
3,2263,2268,0,58
1,10200,10203,0,0
1,64789,64790,0,53
3,88709,88716,1,60
2,56662,56669,1,64
5,49112,49112,0,67
3,17861,17867,1,51
3,15370,15380,1,41
2,2551,2551,1,90
3,23720,23722,1,67
5,94338,94344,0,36
2,85281,85288,1,74
4,70257,70265,1,51
2,24959,24959,1,94
3,10359,10364,0,42
4,6633,6643,1,92
1,54957,54965,0,58
3,20444,20454,0,72
2,60413,60413,1,38
3,81068,81075,1,37
3,84916,84926,1,41
4,80589,80596,1,80
3,75197,75201,0,40
5,26597,26597,0,15
2,23416,23426,0,44
4,69725,69733,1,91
2,31024,31028,0,16
2,20187,20189,0,78
4,23666,23673,1,37
1,4037,4039,0,3
5,35632,35638,0,96
3,5265,5274,1,90
3,8596,8606,1,92
4,44847,44847,1,18
3,79948,79956,1,79
2,11660,11664,0,37
3,53969,53978,1,33
3,56695,56696,1,78
3,49030,49037,1,4
3,52100,52103,1,39
1,16266,16271,0,23
1,96489,96490,0,9
2,48838,48848,0,97
3,77821,77823,0,21
1,55683,55692,0,3
3,54557,54566,0,77
5,8068,8070,1,15
3,88878,88888,1,33
2,87764,87773,0,39
5,92826,92832,0,36
4,28588,28589,0,7
3,7883,7889,1,53
4,62936,62944,1,34
2,85262,85272,1,86
5,70818,70827,0,89
4,1516,1525,0,51
4,77678,77678,1,72
5,22510,22517,1,93
4,67638,67645,0,3
4,53770,53778,0,17
1,77818,77822,1,52
2,39656,39656,1,99
4,85340,85341,1,87
1,57312,57321,0,40
2,11353,11362,0,41
5,58901,58908,0,32
5,67012,67020,0,12
3,14764,14764,0,7
3,62729,62731,0,1
2,88821,88828,0,77
3,41132,41141,0,8
3,15404,15404,1,64
2,45053,45058,1,20
1,70619,70629,0,48
4,17494,17504,1,5
3,45937,45939,1,71
2,80330,80335,1,54
5,35727,35734,0,14
4,92356,92358,1,67
1,35628,35629,1,71
3,36206,36208,0,75
3,81029,81035,1,18
3,80165,80166,0,74
4,79445,79453,1,36
4,59310,59317,1,35
3,22485,22491,0,4
4,31309,31316,1,89
4,86126,86132,1,14
4,26230,26234,1,28
3,62362,62372,1,30
1,72971,72974,0,83
4,93006,93011,1,86
1,56647,56648,0,89
1,8724,8731,0,44
5,2511,2519,0,10
1,62758,62766,1,5
3,11358,11359,1,50
4,85598,85601,0,13
2,98361,98363,0,100
2,22407,22412,0,34
5,7468,7468,0,92
2,64236,64243,1,29
2,78600,78604,0,90
3,2766,2771,0,39
4,88450,88452,0,48
2,93509,93518,1,27
1,54863,54869,1,64
3,29571,29571,0,14
5,21719,21719,0,76
2,69591,69591,0,56
5,50570,50576,0,80
4,47798,47800,1,12
4,41381,41386,1,30
3,72125,72128,1,0
1,99322,99332,0,67
4,59525,59535,1,18
1,51073,51079,0,10
3,45416,45417,0,99
2,78968,78975,1,80
3,55223,55230,0,26
5,43597,43598,0,43
1,49689,49699,1,5
3,56308,56314,0,94
3,91337,91343,1,48
2,49153,49155,1,1
4,52384,52394,1,6
2,23542,23551,1,47
1,83311,83314,1,49
1,62601,62602,1,60
4,64000,64008,1,50
1,21040,21040,0,32
2,13755,13765,1,22
4,9769,9770,0,34
1,2539,2546,1,85
3,16597,16607,1,44
4,31829,31837,0,75
4,8957,8967,0,11
2,33012,33020,1,78
2,53174,53175,0,49
5,40521,40523,1,58
4,53409,53417,0,24
5,44911,44916,0,33
3,24935,24940,1,29
1,3688,3694,0,27
5,67185,67188,0,31
1,33571,33579,0,16
3,7332,7335,0,60
5,42129,42137,0,75
4,38411,38415,1,93
3,19676,19678,0,89
2,83849,83857,1,73
3,17277,17279,1,54
3,68983,68992,1,15
5,52957,52959,1,23
2,42995,42997,1,77
4,95707,95711,1,94
2,18283,18291,0,75
5,3976,3977,0,10
3,8540,8542,0,55
2,7824,7825,1,80
5,80417,80420,1,29
5,95901,95904,1,45
1,75811,75819,1,90
2,71627,71632,1,29
3,61858,61862,0,85
3,54033,54039,1,38
2,81566,81568,0,29
4,73959,73967,0,14
5,9925,9930,0,90
2,67679,67686,1,12
2,61088,61088,1,83
3,39793,39796,0,18
2,2908,2918,1,91
4,41779,41787,0,87
3,66138,66140,0,4
1,1894,1895,0,68
4,47104,47113,0,7
5,9700,9702,1,64
4,22580,22586,0,5
4,58734,58734,0,38
3,35526,35529,0,13
3,70156,70157,0,18
5,93451,93458,0,83
5,90326,90326,1,1
1,94099,94106,0,13
5,67545,67547,0,13
2,47924,47928,0,57
1,83337,83346,1,61
4,75845,75854,1,53
1,41874,41881,1,92
2,70315,70318,1,78
2,59413,59422,0,79
2,45796,45805,0,69
3,5818,5819,1,6
3,47408,47414,0,64
1,38211,38217,0,98
4,84592,84595,1,43
5,63014,63018,0,99
4,20924,20927,1,72
4,73355,73359,0,9
3,18771,18779,0,74
3,65616,65618,1,47
4,20271,20273,1,67
4,32518,32519,1,83
2,88828,88837,0,66
3,6087,6087,1,11
2,82739,82742,1,85
2,67388,67394,1,71
4,88647,88657,1,89
5,73717,73717,1,58
3,91408,91412,1,52
5,83425,83435,0,21
3,71162,71170,1,65
1,52002,52004,0,47
5,35422,35429,0,63
1,11088,11090,1,32
5,7169,7169,0,49
4,79881,79888,0,23
4,12461,12465,0,35
5,99283,99288,1,71
4,23761,23771,1,58
1,172,176,1,67
1,5823,5829,0,2
3,52751,52754,1,22
4,87518,87519,1,49
5,14874,14874,1,35
5,51817,51821,1,85
2,78594,78602,1,48
5,4260,4267,1,55
3,1625,1633,0,43
1,35694,35697,0,39
4,92848,92849,0,13
4,3974,3982,0,32
1,85282,85284,0,48
1,7338,7347,0,19
2,62355,62360,1,16
4,49263,49272,0,49
3,47238,47245,1,45
1,23565,23574,1,72
5,2154,2158,0,19
3,58017,58023,0,35
1,40968,40974,1,48
4,47489,47493,1,36
3,95892,95892,0,15
4,64376,64380,0,16
1,11423,11423,1,56
5,4465,4470,0,10
3,13876,13880,0,71
2,89937,89941,1,4
1,87889,87894,1,31
2,5006,5011,0,7
4,10813,10816,1,97
3,54762,54769,1,93
1,83316,83319,0,80
4,49084,49089,0,2
5,98006,98010,0,87
5,12337,12338,1,28
3,86562,86568,1,87
4,18220,18224,1,85
4,66377,66384,1,73
2,25387,25388,0,82
3,37848,37856,0,9
3,91049,91049,0,28
5,609,609,1,1
4,42824,42834,0,2
1,56002,56010,1,59
2,33607,33609,0,71
1,52374,52377,1,71
5,84338,84347,1,9
1,78039,78039,0,92
2,17481,17489,1,54
1,97892,97902,0,53
1,97755,97761,1,73
4,36678,36686,1,57
5,33424,33434,0,50
3,20537,20538,1,35
4,63508,63511,0,51
1,89365,89372,0,94
4,71136,71143,0,96
1,47748,47757,1,66
1,31795,31804,1,23
4,29584,29591,1,91
3,14938,14948,1,53
2,10282,10285,1,10
2,63194,63199,1,100
4,32070,32072,0,75
2,81422,81424,1,78
1,10342,10345,0,39
3,33561,33561,1,98
3,75176,75184,0,50
1,16923,16929,1,20
4,84856,84864,0,23
1,32546,32555,0,42
1,78176,78176,1,36
3,83030,83031,1,88
5,67959,67963,0,82
4,4966,4974,0,54
2,2528,2530,1,39
5,61434,61435,1,84
2,99829,99829,1,73
3,9548,9555,0,0
5,58210,58214,1,77
1,52645,52647,0,90
2,97717,97718,0,36
4,74210,74217,1,56
2,77632,77634,1,41
4,5827,5831,0,93
5,22058,22060,0,36
3,89268,89272,1,94
5,38207,38216,1,25
5,12158,12161,0,13
3,41057,41057,1,91
2,96850,96850,0,62
4,39160,39161,0,94
2,80048,80054,0,55
3,97408,97417,1,43
1,54090,54095,0,13
4,32753,32753,0,59
1,56696,56703,1,2
5,41070,41075,1,71
1,71563,71563,1,42
5,71418,71421,0,33
1,35933,35943,0,63
2,8925,8927,1,46
2,70613,70614,1,63
1,94469,94476,1,11
4,31550,31554,0,80
3,12652,12655,0,77
5,80482,80489,1,31
4,70482,70484,1,6
4,84924,84931,0,77
3,3046,3051,1,57
5,94467,94468,0,49
1,82651,82656,1,41
1,2465,2470,1,46
5,10295,10296,1,52
5,71862,71867,1,45
2,52919,52926,1,10
2,12302,12303,1,72
2,1901,1908,1,98
4,59372,59376,0,44
3,34049,34059,1,2
2,19149,19153,1,41
3,57682,57684,1,88
1,12588,12594,0,33
4,29828,29835,0,65
4,39278,39280,0,59
3,83659,83667,1,13
4,65481,65485,1,29
5,28407,28413,0,29
2,32810,32811,0,4
3,33787,33793,1,57
5,92382,92390,0,92
3,98546,98547,1,38
2,71167,71169,0,43
2,95644,95644,0,79
1,47068,47078,1,83
3,71057,71067,1,4
5,81230,81230,0,98
4,89215,89225,1,35
4,40653,40655,0,4
2,76212,76216,1,57
1,66927,66937,1,10
2,12247,12250,0,44
1,84307,84316,1,68
3,30205,30215,1,18
2,88198,88199,0,64
4,88779,88788,1,42
1,17401,17405,1,75
2,74341,74351,0,3
3,57337,57340,0,19
1,66699,66699,1,14
2,9676,9683,0,68
2,63271,63277,1,54
4,76879,76886,1,79
4,10594,10602,0,50
2,21286,21291,1,40
3,38848,38849,1,32
1,63423,63431,1,65
2,55468,55474,1,44
2,87285,87295,0,39
1,24664,24669,0,7
1,58234,58235,0,83
1,48684,48692,1,40
2,43185,43195,1,99
1,63484,63486,1,63
2,50875,50876,0,7
2,6471,6479,1,99
2,35789,35794,1,31
3,74466,74474,0,80
2,86478,86482,0,64
3,91080,91085,1,51
2,80848,80856,1,24
3,54102,54107,1,97
5,63627,63630,1,67
2,46964,46966,0,98
5,33331,33341,1,86
1,35842,35843,1,95
2,85394,85404,1,48
1,73235,73238,1,20
5,43613,43623,0,26
1,47428,47429,1,79
4,48291,48301,1,45
5,93089,93099,0,60
5,20699,20705,1,47
2,23146,23150,1,85
3,86563,86567,0,29
4,88479,88486,1,65
5,63297,63303,0,94
4,98445,98447,1,90
2,47398,47405,1,66
3,85251,85252,1,55
4,6426,6435,0,57
3,90092,90092,0,28
5,98623,98623,0,58
2,98624,98629,1,33
2,81433,81442,1,95
3,19355,19359,0,60
5,66364,66368,0,90
5,28953,28957,0,30
2,82829,82838,1,2
4,88446,88446,0,24
1,91987,91990,1,46
4,28778,28778,1,40
2,90961,90967,0,70
4,43445,43449,0,68
5,58552,58556,1,62
5,61205,61209,0,38
4,38332,38340,1,19
2,53174,53182,0,39
1,36906,36911,1,21
5,18268,18278,1,68
3,64908,64916,0,90
2,41795,41802,1,79
4,742,743,1,73
2,97170,97180,0,86
5,67513,67517,0,69
2,54858,54858,1,70
5,87321,87331,0,38
1,68416,68426,0,48
3,99847,99847,0,75
1,63278,63285,0,42
4,39517,39521,0,32
1,47346,47348,0,46
2,19545,19548,1,19
5,18423,18423,0,93
3,47546,47556,1,22
4,97498,97504,0,10
5,11107,11107,0,65
1,2438,2448,1,72
3,1221,1230,0,71
5,78879,78887,1,9
2,90853,90861,1,29
1,31077,31081,0,16
2,96740,96750,1,74
5,49458,49464,1,56
5,74821,74831,0,6
2,67807,67807,0,8
4,20460,20468,1,56
4,10310,10311,1,25
1,46315,46324,0,78
3,37968,37970,0,92
2,87781,87783,0,70
3,25046,25046,1,53
5,19105,19106,1,60
5,66758,66762,1,8
3,97601,97606,1,20
5,60028,60028,0,56
5,79032,79035,1,19
1,52363,52369,1,32
1,49803,49810,1,64
1,12095,12098,0,57
1,15927,15930,1,83
1,57520,57521,1,40
2,87276,87282,0,55
4,31249,31254,1,60
4,15306,15307,0,41
5,55415,55419,1,86
3,25706,25712,1,30
2,10381,10381,1,8
1,27983,27989,0,43
5,34242,34243,0,62
4,42809,42810,1,75
3,312,318,1,59
3,3489,3497,1,36
1,81059,81062,1,1
1,12569,12571,1,54
5,2734,2735,1,32
1,40159,40159,1,33
2,85861,85868,0,79
2,33696,33700,0,93
3,9086,9086,1,67
3,86975,86984,1,94
4,3803,3812,0,100
4,71966,71975,1,96
1,40308,40312,0,6
3,60856,60857,0,18
3,55984,55994,1,27
3,41083,41086,1,40
4,2740,2744,1,96
1,91827,91833,1,22
5,66769,66771,1,6
1,40776,40786,1,12
2,62748,62750,0,46
3,77597,77605,0,15
5,36533,36534,1,91
4,11105,11113,0,28
5,33408,33413,1,26
5,69762,69771,0,37
1,50503,50506,0,96
2,70582,70592,1,70
5,71796,71799,1,53
2,366,375,0,53
5,98452,98457,0,64
5,41417,41425,1,19
3,90540,90544,1,7
1,93482,93486,0,75
3,37395,37398,0,12
5,50500,50503,1,81
2,7861,7863,1,12
2,38374,38378,1,23
4,35965,35965,0,10
1,24779,24781,0,92
2,3275,3276,0,71
5,35979,35985,0,25
3,85535,85538,1,22
2,63163,63171,1,30
1,168,171,1,86
1,41544,41547,0,51
2,51671,51672,0,12
4,31827,31834,0,78
2,93473,93482,0,73
2,44360,44363,0,17
5,63922,63926,1,55
4,3907,3912,1,10
1,92078,92086,0,31
4,32589,32599,1,56
1,75241,75248,1,84
5,32131,32134,0,7
5,90391,90398,0,57
2,73201,73202,0,63
5,96282,96285,0,13
4,39081,39088,1,1
5,69652,69661,0,61
1,91402,91408,0,70
3,49051,49056,0,59
1,45872,45876,0,55
1,9557,9565,1,8
2,20638,20645,1,19
2,14941,14944,0,15
4,54302,54302,1,27
1,9456,9460,1,87
1,14454,14462,1,31
2,20158,20164,0,80
1,71301,71301,0,57
2,46364,46370,0,98
3,35810,35815,1,5
1,23314,23319,0,37
1,75233,75234,1,56
3,11450,11453,0,11
5,65570,65580,1,68
5,19910,19911,1,32
4,10692,10700,1,30
4,18833,18835,0,95
3,78770,78773,1,16
4,87833,87840,1,100
2,79414,79421,1,17
3,97549,97556,1,59
1,24376,24376,0,12
4,52818,52822,1,94
2,9562,9563,1,28
4,33907,33910,0,52
4,96658,96661,1,90
4,38813,38815,1,2
3,64129,64133,0,48
2,51168,51172,0,8
2,95183,95191,1,54
1,80017,80022,0,8
3,24657,24662,1,8
3,70308,70308,0,35
2,28087,28090,0,7
5,2456,2465,1,75
1,55411,55414,0,25
5,30259,30265,0,97
1,41250,41251,1,1
5,96919,96928,1,33
4,29547,29557,1,5
1,25052,25058,1,20
4,66658,66662,1,77
1,63137,63137,1,49
2,91082,91089,1,54
5,71189,71190,1,59
2,11056,11059,1,82
2,66470,66476,0,80
4,73703,73706,1,27
4,1713,1723,0,76
1,65089,65092,0,58
2,22166,22175,1,55
3,15702,15709,0,84
5,93442,93448,1,6
4,40363,40371,0,77
3,27325,27335,1,47
1,31724,31724,0,12
3,66177,66182,1,41
2,20572,20574,1,10
2,37125,37127,0,0
4,34784,34790,1,37
5,73290,73290,1,70
4,58073,58079,1,9
3,28352,28352,0,75
2,61518,61527,1,70
1,48250,48260,1,1
2,30992,31001,1,92
5,56782,56782,1,72
5,83440,83445,0,83
5,61222,61231,1,64
1,8582,8588,1,79
4,50611,50612,1,62
5,25404,25407,1,91
2,89167,89176,1,70
5,95694,95700,0,60
3,96998,97000,0,19
4,59016,59023,1,35
4,71062,71069,1,32
3,49130,49136,0,7
1,30372,30372,1,24
4,16381,16382,0,33
1,21314,21322,0,63
4,69834,69836,1,52
3,71920,71925,1,27
3,70193,70197,0,91
2,67333,67340,0,28
3,15166,15166,1,74
3,29357,29363,1,12
3,61146,61146,0,6
5,1418,1424,1,84
5,53319,53323,0,37
3,26629,26631,1,9
1,45908,45908,1,7
5,69362,69372,1,92
1,52266,52267,1,62
1,81682,81685,0,70
4,72189,72189,1,84
1,74963,74967,0,58
3,52916,52916,0,90
2,95099,95106,0,60
4,78615,78617,0,83
1,47986,47996,0,21
4,88737,88738,1,95
2,11852,11852,0,39
1,30202,30208,0,68
5,820,825,1,81
4,81119,81125,0,71
5,36741,36742,1,10
4,17562,17571,1,39
2,63728,63729,1,78
4,96879,96888,1,86
4,82703,82708,0,52
1,86820,86824,0,12
5,7218,7224,0,1
1,120,125,0,55
4,85308,85318,1,55
5,47583,47590,0,80
3,90818,90822,1,94
2,97883,97886,1,28
3,83339,83348,1,26
4,53313,53318,1,59
3,6948,6958,1,65
4,47551,47551,0,45
3,22312,22315,1,32
1,13819,13819,0,48
5,33422,33428,0,77
4,43069,43070,0,98
1,91778,91781,0,15
3,49027,49037,0,28
4,45392,45396,1,70
3,4610,4611,1,24
1,66463,66471,1,44
4,56861,56865,0,66
5,78142,78143,1,77
2,6413,6419,1,57
2,46789,46794,1,7
3,27367,27369,0,55
2,87366,87366,1,42
3,62390,62394,0,64
1,73267,73276,1,28
3,88868,88874,0,78
1,55199,55202,0,26
4,91625,91635,1,40
5,62949,62950,1,42
5,91683,91688,0,51
4,73428,73435,0,82
5,44940,44950,1,94
1,36419,36425,1,87
4,52821,52823,0,8
3,36199,36206,1,46
2,50822,50827,0,3
2,70879,70879,1,87
2,95181,95182,1,12
4,50945,50947,1,62
5,28288,28294,0,53
3,80387,80394,1,44
3,96395,96405,0,85
2,9246,9254,1,37
5,16078,16081,0,94
2,76385,76389,0,98
4,41973,41983,1,23
4,21695,21701,1,16
2,62012,62020,1,8
1,24175,24184,0,90
3,66350,66359,0,21
3,99286,99288,0,30
4,41555,41561,1,67
5,48861,48864,1,10
4,146,150,1,34
5,2922,2923,0,91
4,81319,81326,1,63
5,60331,60340,1,97
1,71179,71189,1,67
2,87790,87797,1,33
2,25297,25303,1,12
5,78149,78149,1,84
2,49802,49805,1,3
3,15410,15414,0,69
3,1887,1892,0,34
2,81942,81952,0,74
1,68105,68113,1,46
5,37465,37467,0,53
1,71491,71498,1,15
5,86765,86770,0,87
4,55419,55428,1,34
2,54228,54237,1,2
4,99417,99425,0,22
4,55490,55500,1,41
1,91837,91837,0,93
2,96914,96924,0,70
1,63960,63969,1,83
5,24897,24904,1,19
1,99578,99579,1,77
1,22471,22474,1,86
5,84183,84183,1,1
1,98435,98440,0,69
1,33806,33808,1,67
4,77648,77648,1,10
4,53060,53063,1,32
2,66206,66213,1,28
1,71957,71959,1,60
5,32413,32415,1,76
2,44819,44824,0,40
2,29500,29501,0,35
5,46336,46341,1,0
1,44010,44012,1,70
5,54116,54119,1,48
2,82824,82834,0,95
2,11233,11233,1,19
5,43166,43174,0,75
1,37725,37733,0,96
4,67961,67962,1,62
2,70934,70941,1,46
1,33488,33488,1,35
3,2672,2681,1,38
2,81610,81614,1,58
2,46641,46651,0,8
1,30374,30378,0,90
5,13095,13100,0,49
4,33121,33131,1,13
2,47579,47582,0,57
4,4161,4164,1,56
2,55744,55753,0,69
5,4700,4706,0,46
5,77320,77322,1,47
1,85721,85723,1,95
4,84051,84059,1,67
2,95081,95081,1,63
5,6752,6752,0,98
4,67906,67911,0,72
3,17477,17477,0,11
3,59000,59001,0,65
4,50014,50015,0,14
2,82555,82560,0,78
5,15523,15529,0,36
1,75020,75026,1,95
4,27,31,0,9
4,86006,86013,0,27
1,80278,80285,1,13
1,75175,75179,1,89
1,44328,44336,0,20
2,12809,12810,0,75
5,26424,26429,1,32
5,94332,94333,0,78
2,86196,86205,0,83
2,57954,57956,1,89
4,50588,50593,0,2
1,7105,7108,0,41
2,85886,85887,0,59
3,91485,91494,1,25
1,8877,8884,1,93
5,6545,6547,0,20
1,87116,87116,1,63
1,62276,62276,0,23
4,470,477,0,57
2,66923,66930,1,50
1,86104,86110,0,33
1,10111,10117,0,47
1,67023,67031,0,80
3,83757,83757,0,23
3,90819,90828,1,61
2,7843,7846,0,34
1,81140,81146,1,94
4,7191,7194,1,68
1,50268,50278,1,61
4,46140,46143,1,44
1,54394,54397,0,100
1,7687,7694,0,21
1,25329,25333,1,46
4,2406,2406,0,62
5,8238,8240,1,45
1,56675,56684,0,44
2,39534,39540,1,56
5,23668,23674,0,68
4,70702,70703,0,67
5,3431,3437,1,77
2,69486,69486,1,15
1,19908,19911,0,3
4,89778,89784,1,99
1,36190,36192,0,35
1,93243,93247,1,75
5,54051,54059,1,54
2,54593,54603,0,86
3,84255,84265,0,32
3,22198,22208,0,50
1,24655,24657,0,20
3,66875,66876,1,39
5,27744,27750,0,20
1,69563,69563,1,23
4,1484,1484,0,87
2,44106,44114,1,60
1,15657,15663,1,73
2,12592,12595,0,84
2,13908,13909,1,55
2,47504,47510,0,1
5,26793,26800,0,74
1,70416,70422,1,31
1,20412,20421,0,42
5,55375,55385,0,80
2,90732,90732,1,53
4,76429,76439,0,92
1,23485,23493,1,71
4,30952,30952,1,66
4,54096,54102,0,88
5,33303,33312,1,8
3,74860,74868,0,3
2,21778,21788,0,95
5,92776,92776,1,89
3,57525,57530,0,17
5,58236,58243,1,27
5,52577,52583,0,25
2,22708,22712,0,32
5,76928,76933,0,34
5,18892,18898,0,10
1,58902,58903,0,45
4,74779,74786,0,7
3,70739,70742,1,63
4,92139,92146,1,89
4,55194,55195,1,85
2,65276,65283,0,6
2,16101,16106,1,75
5,34049,34054,0,18
3,63861,63866,1,34
4,45678,45681,1,53
3,51911,51915,0,44
4,4332,4339,1,93
3,52873,52876,1,25
2,38855,38862,1,35
1,7220,7230,1,86
2,95334,95340,0,22
3,70957,70966,1,0
2,44156,44165,0,65
5,18731,18733,1,65
3,77830,77837,1,62
3,81508,81515,1,43
4,27263,27268,1,46
2,61292,61292,1,69
5,5777,5783,1,76
2,39178,39181,1,1
5,25514,25523,0,59
2,63800,63808,1,6
3,30211,30218,1,100
1,8567,8573,0,3
3,11989,11998,1,59
2,46378,46380,0,61
5,22456,22465,0,36
4,77211,77218,1,81
4,43378,43384,1,55
1,62935,62939,1,91
5,95140,95141,1,74
1,46511,46512,1,56
1,22972,22974,0,5
5,11088,11096,0,10
3,77805,77808,0,40
1,96243,96253,1,58
1,92459,92459,0,57
5,34348,34352,1,25
3,57332,57332,1,42
3,64392,64393,1,96
1,79752,79758,0,21
4,40763,40773,1,39
4,84692,84698,1,19
5,94333,94337,0,90
4,65827,65831,0,4
2,54106,54109,1,71
3,71921,71923,0,84
5,40381,40385,0,29
1,5737,5739,0,68
5,22588,22596,1,73
4,10550,10554,1,72
1,90525,90533,1,100
